Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,SubType,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
ε„’Λ—c’t‰€,ε„’Λ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζε„’Λκ’–Ϊ20”Τ2†,,34.713748,137.713185,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909653/,452-4426,,90,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‚ ‚―‚Ϊ‚Μ—c’t‰€,‚ ‚―‚Ϊ‚Μ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζι–k“ρ’–Ϊ5”Τ28†,,34.721272,137.721109,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909608/,472-5818,,210,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
‰Ν—Φ—c’t‰€,‰Ν—Φ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs“μ‹ζ“’¬238”Τ’n‚Μ1,,34.679244,137.783924,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910000/,425-2044,,200,–3Ξ™•Ϋη‚ ‚θ,,7:30,17:00,,,Y,,,,,,,,,,,,,,,,,
γ“‡—c’t‰€,γ“‡—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζγ“‡κ’–Ϊ22”Τ5†,,34.736729,137.741752,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909776/,471-8951,,240,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
Ίa—c’t‰€,Ίa—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζόhκ’–Ϊ8”Τ15†,,34.70648,137.751647,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909745/,461-3344,,270,–3Ξ™•Ϋη‚ ‚θ,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
‘o—c’t‰€,‘o—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ‘o’¬1414”Τ’n‚Μ1,,34.733779,137.749346,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909783/,464-4618,,180,–3Ξ™•Ϋη‚ ‚θ,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
——c’t‰€,——c’t‰€,,„—§,,,,—c’t‰€,,•lΌs“‹ζ_—§’¬480”Τ’n,,34.716579,137.75103,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909851/,461-2612,,450,–3Ξ™•Ϋη‚ ‚θ,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
‰w“μ—c’t‰€,‰w“μ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ›“‡’¬478”Τ’n,,34.701719,137.740445,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909684/,452-3734,,300,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
’©“c—c’t‰€,’©“c—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ–@}’¬116”Τ’n‚Μ1,,34.685418,137.728027,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909844/,441-0369,,300,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
ι–k—c’t‰€,ι–k—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ•¶‹u’¬27”Τ3†,,34.726563,137.715453,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909622/,472-0336,,300,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
•S‰Τ—c’t‰€,•S‰Τ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs–k‹ζªτ’¬1497”Τ’n‚Μ2,,34.79223,137.710263,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910031/,438-0545,,310,,,8:30,17:30,,,Y,,,,,,,,,,,,,,,,,
“ϊ–{•¶‹³—c’t‰€,“ϊ–{•¶‹³—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζν”Υ’¬141”Τ’n‚Μ20,,34.710765,137.732584,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909677/,452-5511,,100,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
Β—t—c’t‰€,Β—t—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ‰h’¬118”Τ’n,,34.704093,137.725837,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909592/,454-0255,,380,–3Ξ™•Ϋη‚ ‚θ,,9:00,18:00,,,Y,,,,,,,,,,,,,,,,,
•lΌ¨—c’t‰€,•lΌ¨—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζKl’–Ϊ27”Τ1†,,34.743901,137.730904,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909813/,471-6878,,380,–3Ξ™•Ϋη‚ ‚θ,,9:50,17:30,,,Y,,,,,,,,,,,,,,,,,
•lΌw‰@‘εw•t‘®—c’t‰€,•lΌw‰@‘εw•t‘®—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζZ‹gκ’–Ϊ22”Τ5†,,34.727255,137.72348,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909820/,472-5193,,260,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
—ΞƒP‹u—c’t‰€,—ΞƒP‹u—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ“Ικκ’–Ϊ24”Τ6†,,34.700591,137.714835,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909707/,455-1253,,180,–3Ξ™•Ϋη‚ ‚θ,,7:30,17:30,,,Y,,,,,,,,,,,,,,,,,
Όι—c’t‰€,Όι—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ­’J’¬1”Τ1†,,34.713212,137.72219,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909615/,452-2088,,150,–3Ξ™•Ϋη‚ ‚θ,,9:00,17:00,,,Y,,,,,,,,,,,,,,,,,
“ό–μ—c’t‰€,“ό–μ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌsΌ‹ζ“ό–μ’¬8834”Τ’n‚Μ1,,34.700719,137.685583,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909929/,447-1165,,190,–3Ξ™•Ϋη‚ ‚θ,,10:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‚³‚Θ‚ι—c’t‰€,‚³‚Θ‚ι—c’t‰€,,„—§,,,,—c’t‰€,,•lΌsΌ‹ζ‘ε•½‘δl’–Ϊ9”Τ1†,,34.710031,137.678522,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909905/,485-7502,,345,,,8:00,17:00,,,Y,,,,,,,,,,,,,,,,,
‰Τ‰€—c’t‰€,‰Τ‰€—c’t‰€,,„—§,,,,—c’t‰€,,•lΌsΌ‹ζΒ΄’¬9376”Τ’n,,34.687678,137.658444,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909936/,447-2336,,360,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
u“sC—c’t‰€,u“sC—c’t‰€,,„—§,,,,—c’t‰€,,•lΌsΌ‹ζu“sC’¬1302”Τ’n,,34.701181,137.655671,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909912/,448-1283,,270,,,10:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‚ ‚·‚Θ‚λ—c’t‰€,‚ ‚·‚Θ‚λ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs“μ‹ζ‰“B•lκ’–Ϊ10”Τ2†,,34.65714,137.76119,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909974/,425-2433,,180,–3Ξ™•Ϋη‚ ‚θ,,9:30,17:00,,,Y,,,,,,,,,,,,,,,,,
•lΌC‚Μ―—c’t‰€,•lΌC‚Μ―—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζε„’ΛO’–Ϊ14”Τ3†,,34.715142,137.706838,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909639/,455-3641,,200,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
C‚Μ―λ‚Μ‹{—c’t‰€,C‚Μ―λ‚Μ‹{—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs“‹ζ‘ε£’¬27”Τ’n‚Μ32,,34.754759,137.764691,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909882/,434-0051,,200,–3Ξ™•Ϋη‚ ‚θ,,9:00,18:00,,,Y,,,,,,,,,,,,,,,,,
”ό”g—c’t‰€,”ό”g—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs“μ‹ζ‘ε–φ’¬50”Τ’n,,34.678401,137.753875,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909981/,444-3735,,200,,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
Ξ“—c’t‰€,Ξ“—c’t‰€,,„—§,,,,—c’t‰€,,•lΌsΌ‹ζΞ“’¬1169”Τ’n‚Μ179,,34.762662,137.664544,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909899/,486-1010,,400,–3Ξ™•Ϋη‚ ‚θ,,7:30,17:30,,,Y,,,,,,,,,,,,,,,,,
’Η•ª—c’t‰€,’Η•ª—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ¨““ρ’–Ϊ10”Τ23†,,34.760438,137.723826,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909790/,437-2831,,320,,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
ΒƒP£—c’t‰€,ΒƒP£—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs“‹ζΒƒ–£’¬286”Τ’n,,34.728776,137.772994,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909868/,464-8424,,200,,,9:30,17:00,,,Y,,,,,,,,,,,,,,,,,
®ƒP‹u—c’t‰€,®ƒP‹u—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs–k‹ζ‰¶’¬1139”Τ’n,,34.771431,137.730995,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910024/,437-4873,,440,,,7:00,18:00,,,Y,,,,,,,,,,,,,,,,,
•l–Ό—c’t‰€,•l–Ό—c’t‰€,,„—§,,,,—c’t‰€,,•lΌsΌ‹ζ•‘γ’¬•l“c76”Τ’n,,34.682632,137.615496,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909950/,592-0850,,100,–3Ξ™•Ϋη‚ ‚θ,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
‹C‰κ—c’t‰€,‹C‰κ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs–k‹ζΧ]’¬‹C‰κ997”Τ’n‚Μ1,,34.809805,137.65263,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910055/,522-0313,,180,–3Ξ™•Ϋη‚ ‚θ,,9:30,18:00,,,Y,,,,,,,,,,,,,,,,,
–k•l—c’t‰€,–k•l—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs•l–k‹ζ‹M•z”I409”Τ’n,,34.795305,137.785789,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910079/,586-2855,,600,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
²–Β‘δ—c’t‰€,²–Β‘δ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ²–Β‘δ“ρ’–Ϊ26”Τ1†,,34.704257,137.693562,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909714/,448-7190,,210,–3Ξ™•Ϋη‚ ‚θ,,10:00,17:30,,,Y,,,,,,,,,,,,,,,,,
•½¬—c’t‰€,•½¬—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ‚‹u–kO’–Ϊ16”Τ14†,,34.765427,137.700201,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909837/,438-2800,,360,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
OΌ—c’t‰€,OΌ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs–k‹ζOƒ–“ϊ’¬Oƒ–“ϊ432”Τ’n,,34.808948,137.555394,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910062/,525-3434,,160,–3Ξ™•Ϋη‚ ‚θ,,7:30,17:30,,,Y,,,,,,,,,,,,,,,,,
…E—c’t‰€,…E—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs“V—³‹ζ…E’¬‰—Μ‰Ζ3184”Τ’n,,35.167648,137.866518,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910086/,987-0769,,70,–3Ξ™•Ϋη‚ ‚θ,,7:30,17:00,,,Y,,,,,,,,,,,,,,,,,
“V‰¤—c’t‰€,“V‰¤—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs“‹ζ“V‰¤’¬943”Τ’n,,34.734028,137.776416,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu/2014021909875/,421-6979,,400,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:00,,,Y,,,,,,,,,,,,,,,,,
